assay_class_id,l1,l2,l3,text_pattern_match,assay_source,notes,mesh_indication,ind_phenotype_cmpd,ind_phenotype_cmpd_chemblid,pos_control_cmpd,pos_control_cmpd_chemblid
,ALIMENTARY TRACT AND METABOLISM,Anti-Obesity Activity,Computer-Assisted Measurement of Food Consumption in Rats Anorectic Activity,,Vogel_2008,,,,,,
,ALIMENTARY TRACT AND METABOLISM,Anti-Obesity Activity,Food Consumption in Rats Anorectic Activity,Food\W?Intake|Food\W?Consump|Food\W?Uptake|Feeding.*Model,Vogel_2008,,OBESITY|NUTRITION DISORDERS,,,,
,ALIMENTARY TRACT AND METABOLISM,Anti-Obesity Activity,General Anti-Obesity activity,Obes,phenotype,,OBESITY|NUTRITION DISORDERS,,,,
,ALIMENTARY TRACT AND METABOLISM,Anti-Obesity Activity,Resting Metabolic Rate Anti-Obesity,,Vogel_2008,,,,,,
,ALIMENTARY TRACT AND METABOLISM,Experimental Diabetes Mellitus,Alloxan Induced Diabetes,Alloxan,Vogel_2008,,"DIABETES MELLITUS|DIABETES MELLITUS, TYPE 2|DIABETES MELLITUS, TYPE 1",,,,
,ALIMENTARY TRACT AND METABOLISM,Experimental Diabetes Mellitus,Corticosteroid Induced Diabetes,Diabet.*Corti|Corti.*Diabet,Vogel_2008,,"DIABETES MELLITUS|DIABETES MELLITUS, TYPE 2|DIABETES MELLITUS, TYPE 1",,,,
,ALIMENTARY TRACT AND METABOLISM,Experimental Diabetes Mellitus,Streptozotocin Induced Diabetes,Streptozotocin|STZ,Vogel_2008,,"DIABETES MELLITUS|DIABETES MELLITUS, TYPE 2|DIABETES MELLITUS, TYPE 1",,,,
,ALIMENTARY TRACT AND METABOLISM,Experimental Diabetes Mellitus,Virus Induced Diabetes,,Vogel_2008,,,,,,
,ALIMENTARY TRACT AND METABOLISM,Experimental Obesity,Diet Induced Obesity,Diet.*Obes|Obes.*Food|Food.*Obes|\WDIO\W,Hock_2016,This considers assays for both rat and mouse. DIO is Diet-induced obesity.,OBESITY|NUTRITION DISORDERS,,,,
,ALIMENTARY TRACT AND METABOLISM,Experimental Obesity,Goldthioglucose Induced Obesity,,Vogel_2008,,,,,,
,ALIMENTARY TRACT AND METABOLISM,Experimental Obesity,Hypothalamic Obesity High Fat Diet,,Vogel_2008,,,,,,
,ALIMENTARY TRACT AND METABOLISM,Experimental Obesity,Monosodium Glutamate Induced Obesity Anti-Obesity,Sodium.*Glutamate,Vogel_2008,,OBESITY|NUTRITION DISORDERS,,,,
,ALIMENTARY TRACT AND METABOLISM,Gall Bladder Function,Cholagogic Activity Bile Secretion in Mice,,Vogel_2008,,,,,,
,ALIMENTARY TRACT AND METABOLISM,Gall Bladder Function,Choleretic Activity Bile Secretion in Rats,Bile.*Cannul|Cannul.*Bile,Vogel_2008,,,,,,
,ALIMENTARY TRACT AND METABOLISM,Gall Bladder Function,Chronic Bile Fistula in Rats ,Bile\W?Fistula,Vogel_2008,,,,,,
,ALIMENTARY TRACT AND METABOLISM,Gastric Function,Acid Secretion in Perfused Rat Stomach (Gosh and Schild Rat),Acid\W?Secretion|Gastric\W?Acid,Vogel_2008,,PEPTIC ULCER|DIGESTIVE SYSTEM DISEASES,,,,
,ALIMENTARY TRACT AND METABOLISM,Gastric Function,Assay of Long-Acting Thyroid-Stimulating Factor (LATS) in Mice,,Vogel_2008,,,,,,
,ALIMENTARY TRACT AND METABOLISM,Gastric Function,Chronic Gastric Fistula in Rats,Gastric\W?Fistula,Vogel_2008,,,,,,
,ALIMENTARY TRACT AND METABOLISM,Gastric Function,Ethanol Induced Mucosal Damage in Rats Cytoprotective Activity,Ethanol.*Mucos|Mucos.*Ethanol|EtOH.*Lesion|Lesion.*EtOH|Ethanol.*gastric\W?lesions|gastric\W?lesions.*Ethanol,Vogel_2008,,PEPTIC ULCER|DIGESTIVE SYSTEM DISEASES,ALCOHOL,CHEMBL545,,
,ALIMENTARY TRACT AND METABOLISM,Gastric Function,Gastric Ischemia Reperfusion Injury in Rats,,Vogel_2008,,,,,,
,ALIMENTARY TRACT AND METABOLISM,Gastric Function,Gastric Mucosal Blood Flow,Mucos.*Blood,Vogel_2008,,,,,,
,ALIMENTARY TRACT AND METABOLISM,Gastric Function,Gastrin Activity,Gastrin,Vogel_2008,,,,,,
,ALIMENTARY TRACT AND METABOLISM,Gastric Function,General Gastric Secretion,Gastr.*Secret|Secret.*Gastr,phenotype,,,,,,
,ALIMENTARY TRACT AND METABOLISM,Gastric Function,General Models of Anti-Ulcer Activity,Ulcer,phenotype,,PEPTIC ULCER,,,,
,ALIMENTARY TRACT AND METABOLISM,Gastric Function,Indomethacin Induced Ulcers in Rats,Indomethacin.*Gastr|Gastr.*Indomethacin|Aspirin.*Lesion|Ulcer.*Aspirin|Aspirin.*Ulcer,Hock_2016,,PEPTIC ULCER|DIGESTIVE SYSTEM DISEASES,INDOMETHACIN|ASPIRIN,CHEMBL6|CHEMBL25,,
